"Neuroepithelial cells","Radial glia","Intermediate progenitors","Mature neurons","Excitatory neurons","Inhibitory neurons","Astrocytes","Microglia","Oligodendrocytes","OPCs","Endothelial","Dividing"
"Nes","Abat","Eomes","Neurod6","Igfn1","Dlx1","1110054m08Rik","Apbb1ip","Plekhb1","Pdgfra","Au021092","Mcm5"
"Notch1","Acsbg1","Tbr2","Glra2","Vwa3a","Dlx6","2610017i09Rik","Aif1","Gjb1","C1ql1","Adgrl4","Pcna"
"Sox10","Akap12",NA,"Rpl10","Otof","Erbb4","2610100l16Rik","Tyrobp","Ppp1r14a","Lhfpl3","Cldn5","Tyms"
"Cdh1","Apbb2",NA,"Prdm8","Hkdc1","Btbd11","2900052n01Rik","C3","Mbl2","Vxn","Nostrin","Fen1"
"Hmga2","Arap2",NA,"Sepsecs","Ptgs2","Myl1","9630001p10Rik","Cd74","Aspa","Megf11","Icam2","Mcm2"
"Ccnd1","Atp1a2",NA,"Crh","Clec18a","Ankrd55","Aass","C1qb","Mog","Pcdh15","Slco1a4","Mcm4"
NA,"Axl",NA,"Gabrg2","Kcnh4","Cenpa","Abcb9","Laptm5","Ndrg1","Lrrtm3","Flt1","Rrm1"
NA,"Bmp7",NA,"Htr2c","Exph5","Slc32a1","Abhd1","Alox5ap","Mal","Cspg4","Slc38a5","Ung"
NA,"Bmpr1b",NA,"Hs3st2","Kcnv1","Dusp10","Acadvl","Slco1b1","Opalin","Gria3","Tek","Gins2"
NA,"Brca1",NA,"Mal2","Slc24a4","Slc6a1","Acot11","Rgs10","Gsn","Dll3","E030010a14Rik","Mcm6"
NA,"C8orf4",NA,"9130024f11Rik","Plxnd1","Kcnip1","Acsbg1","Ly86","Adss1","Nxph1","Apold1","Cdca7"
NA,"Carhsp1",NA,"Necab1","Fxyd5","Sdsl","Acsl3","Hla-dra","Pdlim2","Cacng4","Aplnr","Dtl"
NA,"Cdca7l",NA,"Stmn2","Ntn5","Kcnmb3","Acsl6","Hcls1","Trp53inp2","Brinp3","Emcn","Prim1"
NA,"Cdk6",NA,"Gabra5","Palmd","Uba2","Acss1","Csf1r","Gpr62","Smoc1","Abcb1a","Uhrf1"
NA,"Cdon",NA,"Nts","Neurod1","Vwc2","Acss2","Cybb","Prr18","Pkmyt1","Esam","Mlf1ip"
NA,"Clu",NA,"A130090k04Rik","Robo3","Gjd2","Adcy2","Fyb1","Tppp3","Cntn1","Prnd","Hells"
NA,"Col11a1",NA,"Gabra1","Adam33","Gad1","Add3","C1qa","Mobp","Adam12","Cd93","Rfc2"
NA,"Creb5",NA,"Satb2","Col6a1","Ngf","Adk","Havcr2","Cryab","Ncald","Ca4","Rpa2"
NA,"Cryab",NA,"Gpr88","Boc","Gm1604b","Agl","Alox5","Nkx6-2","Cdo1","Tie1","Nasp"
NA,"Csda",NA,"Syt1","Scube1","Dlx5","Agpat3","Syk","Ermn","Sulf2","Ctla2a","Rad51ap1"
NA,"Ctgf",NA,"4930544g21Rik","Atp2b4","Mybpc1","Agpat5","Cx3cr1","Gpr37","Ccar2","Adgrf5","Gmnn"
NA,"Dach1",NA,"Paep","Nptx1","Zfp536","Ahcyl1","Slc2a5","Fa2h","Mmp15","Kdr","Wdr76"
NA,"Dbi",NA,"Myt1l","Fcgr1b","Rnaset2b","Aifm2","Dock8","S1pr5","Gpt2","Slc16a4","Slbp"
NA,"Ddah1",NA,"Slc17a6","Abi3bp","Snx8","Ak4","Selplg","4-sep","Sntg1","Ly6c1","Ccne2"
NA,"Ddit3",NA,"A930034l06Rik","Sv2b","Grin2d","Akt2","Susd3","Efhd1","Dll1","Ocln","Ubr7"
NA,"Dio2",NA,"A930009l07Rik","Ntng2","Rbms3","Aldh7a1","Igsf6","Terf1","Olfm2","Lsr","Pold3"
NA,"Dnajc1",NA,"Npas4","Serinc2","Sema4g","Aldoc","Hla-dma","Cldn11","Col1a2","Erg","Msh2"
NA,"Dock1",NA,"Calb1","Gpr26","Rpp25","Alpk1","Rnaset2","Apod","Xylt1","Cdh5","Atad2"
NA,"Dok5",NA,"Slc12a5","Il17ra","Map3k1","Amer2","Trem2","Trak2","Ntn1","Pglyrp1","Rad51"
NA,"Ednrb",NA,"Epha7","Slc17a7","Pcp4l1","Ampd3","Adora3","Lpar1","B3gat2","Tm4sf1","Rrm2"
NA,"Eepd1",NA,"Cpamd8","Klf10","Afap1","Amt","Arhgdib","Desi1","Fam89a","Nos3","Cdc45"
NA,"Etv1",NA,"Mef2c","C1ql3","Npy","Arhgef10l","Lilrb4","Tmem88b","Sorcs3","Foxq1","Cdc6"
NA,"Etv5",NA,"Sstr2","Pamr1","Maf","Aspg","Gpr34","Gamt","Kcnip3","Slc22a8","Exo1"
NA,"Fabp7",NA,"Tenm2","Vsig2","Ercc-00060","Atl2","Cd68","Tmem151a","Spon1","Wfdc1","Tipin"
NA,"Fam107a",NA,"Pcsk2","Rin1","Bcan","Atoh8","Itgb2","Cntn2","Caskin2","Robo4","Dscc1"
NA,"Fbn2",NA,"Snap25","Tmem121b","Gad2","B230209k01Rik","Hla-dmb","Nppc","Ascl1","Dll4","Blm"
NA,"Fbxo32",NA,"Scg2","Krt12","Gfpt2","B3glct","Hla-dpa1","Cmtm5","Mmp16","Cd40","Casp8ap2"
NA,"Fgfbp3",NA,"Pgm2l1","Psrc1","Fgf11","Baalc","Itgam","Gjc2","Sox6","Angpt2","Usp1"
NA,"Fhod3",NA,"Plcxd3","Stard8","Dynlt1b","Bmp7","Cd53","Cdc42ep2","Traf4","Stap2","Clspn"
NA,"Fkbp9",NA,"Dlx1","Pou6f2","Ift27","Bmpr1a","Adap2","Phlda3","Olig1","Niban1","Pola1"
NA,"Fos",NA,"Vsnl1","Csgalnact1","Ercc-00046","Bmpr1b","Tlr7","Qdpr","Ugdh","Flvcr2","Chaf1b"
NA,"Fut8",NA,"Syt4","Akap13","Nectin2","C030037d09Rik","Pycard","Josd2","Lmo1","Itm2a","Brip1"
NA,"Gabrb1",NA,"Nrg3","Ano3","Gpr176","Capn2","Myo1f","Tmem125","Tmem100","Fn1","E2f8"
NA,"Gfap",NA,"Scn2a","Arhgap21","Arl4c","Car5b","Lat2","Dbndd2","Epn2","C130074g19Rik","Hmgb2"
NA,"Gli3",NA,"Icam5","Icam5","Rnd2","Car8","Hpgds","Sh3gl3","Sdc3","Igfbp7","Cdk1"
NA,"Gng5",NA,"Kcnf1","Krt20","GRik1","Cbr3","Cyth4","Tprn","Pid1","Megf6","Nusap1"
NA,"Gpr126",NA,"Ai838057","Rtn4rl2","Cort","Cecr2","Rhbdf2","Tmeff2","Pcdhb5","Foxf2","Ube2c"
NA,"Gpx3",NA,"Ripk2","Rasgef1b","Kcnc1","Chi3l1","P2ry12","Aplp1","Lypd6","Stra6","Birc5"
NA,"Gulp1",NA,"Vgf","Itpka","Rcan3","Chrdl1","Cd86","Scd","Ifit2","Ly6a","Tpx2"
NA,"Hes1",NA,"Tmem130","Lhx2","Pde5a","Chst11","Ptafr","Mag","Lrrc4c","Pecam1","Top2a"
NA,"Hnmt",NA,"Camk4","Islr2","Rnf144b","Chst2",NA,"Slc48a1","Efs","Slc39a8","Ndc80"
NA,"Hopx",NA,"Asph","Tnfrsf19","Lbh","Chkb",NA,"Kif5a","St8sia1","Csrp2","Cks2"
NA,"Hs6st2",NA,"C030017b01Rik","Kcnk4","Gm15881","Cldn10",NA,"Slain1","Adam9","Egfl7","Nuf2"
NA,"Id4",NA,"Slc6a7","Satb2","Htra1","Clybl",NA,"Nkain1","Sorcs1","Hmgcs2","Cks1b"
NA,"Idi1",NA,"Olfr1344","Nrn1","Ubash3b","Cmbl",NA,"Gss","Olig2","Fcgr1b","Mki67"
NA,"Il6st",NA,"Ica1l","Neurod2","Zfp804a","Nat8",NA,"Nkain2","Nmnat2","8430408g22Rik","Tmpo"
NA,"Itm2c",NA,"Myo5b","Cdh18","Dpysl5","Cmya5",NA,"Lgi3","Tmem255a","Adamtsl2","Cenpf"
NA,"Kiaa1217",NA,"Nell1","Tafa1","Ank1","Cntfr",NA,"Plp1","Tacc2","2610019f03Rik","Tacc3"
NA,"Ldha",NA,"Nefm","Cfap65","Cd164l2","Col16a1",NA,"Fah","Scrg1","Ptprb","Fam64a"
NA,"Lect1",NA,"Nefl","Khdrbs2","Igsf3","Cry2",NA,"Efnb3","Spsb4","Egfl8","Smc4"
NA,"Lgals3",NA,"Ttr","Olfr539","Ebf4","Cspg5",NA,"Stmn4","Chst11","Arhgap29","Ccnb2"
NA,"Lgals3bp",NA,"6330527o06Rik","Neurod6","Adss1","Vsig2",NA,"S100b","Cspg5","Pltp","Ckap2l"
NA,"Lifr",NA,"Cdh8","Rgs14","Mtss1","Ctnnbip1",NA,"Adi1","Ppp1r14c","Slc16a1","Ckap2"
NA,"Lipg",NA,"Sv2b","Lingo1","Adra1a","Cyp2j9",NA,"Map6d1","Nkx2-2","Rasip1","Aurkb"
NA,"Loc100507206",NA,"Gap43","Rasal1","Gm13889","Cyp4f14",NA,"Endod1","C1orf21","Il2rg","Bub1"
NA,"Lrig3",NA,"Trhde","Mast3","Inpp5j","Cyp4v3",NA,"Gal3st1","Sox10","Rhoj","Kif11"
NA,"Lrrtm3",NA,"D11bwg0517e","Cobl","Bc030500","Cyp7b1",NA,"Fez1","Gria4","Kitlg","Anp32e"
NA,"Ltbp1",NA,"Camk2b","Zfp831","Rbp4","D030047h15Rik",NA,"Adap1","Nlgn3","Vwa1","Tubb4b"
NA,"Maff",NA,"Penk1","Spag5","Tcirg1","D630003m21Rik",NA,"Micall1","Rcan1","Cavin2","Gtse1"
NA,"Mgst3",NA,"Rgs4","Vmn2r85","Efemp2","D630033o11Rik",NA,"Rapgef4","Lrch4","Fzd6","Kif20b"
NA,"Mlc1",NA,"Lcp1","St6galnac3","Unc119","Dbx2",NA,"Mapk8ip1","Elfn2","Rflnb","Hjurp"
NA,"Mob3b",NA,"Cacna1b","Dkk3","Klf3","Dhrs4",NA,"Ugt8a","Itgav","Hspa12b","Cdca3"
NA,"Moxd1",NA,"Kcnc2","Pmpcb","Nrip2","Dhrs7",NA,"Hcn2","Kcnd2","Bcl6b","Hn1"
NA,"Mt3",NA,"Ttc9","Nol3","Ass1","Vps26c",NA,"Cers2","Pbk","Ppic","Cdc20"
NA,"Nampt",NA,"L1cam","Sema4a","Slc29a1","Dtna",NA,"Acot7","Ckap2l","Notum","Ttk"
NA,"Napepld",NA,"9130430l19Rik","Lrrc55","Pde9a","Dtx1",NA,"Tmbim1","Masp1","Cdc42ep3","Cdc25c"
NA,"Nckap5",NA,"Clstn2","Ildr2","Mcrip2","Dzip1l",NA,"Tbc1d9b","Klhl13","Slc35f2","Kif2c"
NA,"Nog",NA,"Napb","Ptk2b","Tspan2","E030003e18Rik",NA,"Agpat4","Adora1","N4bp3","Rangap1"
NA,"Nr4a1",NA,"Cyb561","Crhr1","Tsen34","Elmo2",NA,"Tspan2","Lypd1","Sox7","Ncapd2"
NA,"Nrg1",NA,"Cxadr","Rtn4r","Rab34","Elovl2",NA,"Dnajb2","Kctd15","Podxl","Dlgap5"
NA,"Palld",NA,"Hpca","Cacna2d1","Mrpl52","Epb4.1l5",NA,"Csrp1","Neto1","Col4a2","Cdca2"
NA,"Paqr8",NA,"Cnksr2","Dkkl1","Zbtb20","Ephx2",NA,"Acss2","Racgap1","Cavin1","Cdca8"
NA,"Pard3b",NA,"Unc13a","St6gal2","Tbkbp1","Exoc3l4",NA,"Gstp1","Adcy8","Apcdd1","Ect2"
NA,"Pax6",NA,"Meg3","Kctd4","Rasgrp2","Eya1",NA,"Abca2","Neto2","Bc028528","Kif23"
NA,"Pdgfd",NA,"C1qtnf4","Nr4a2","Endod1","Fabp7",NA,"Nr1i4","Cdca3","Lama4","Hmmr"
NA,"Phgdh",NA,"Cbln1","Tyro3","Erbin","Fam107a",NA,"Gas7","Zcchc24","Ctla2b","Aurka"
NA,"Plch1",NA,"Celf4","Grm2","Idh2","Fam161b",NA,"H2bc4","Lrrc4","Rgs5","Psrc1"
NA,"Pmp22",NA,"Rhov","Rbm24","Cerk","Fam181a",NA,"Ephb1","Mcm6","Acvrl1","Anln"
NA,"Pon2",NA,"Efna3","Ccdc88c","Ano4","Fam184a",NA,"Tubb3","Nuf2","Ecm1","Lbr"
NA,"Ppargc1a",NA,"Hs6st2","Kcnh5","Uchl3","Fam184b",NA,"Pacs2","Tpx2","Bsg","Ckap5"
NA,"Psat1",NA,"Grp","Bmp3","Kyat1","Gask1a",NA,"Rtkn","Znf462","Ankrd37","Cenpe"
NA,"Ptn",NA,"Sostdc1","Atp1a3",NA,"Prxl2a",NA,"Rab33a",NA,"Nid1","Ctcf"
NA,"Ptprz1",NA,"Stx1a","Lmo7",NA,"Farp1",NA,"Srcin1",NA,"Tfrc","Nek2"
NA,"Rab3gap2",NA,"Rbfox1","Vmn2r84",NA,"Fbrsl1",NA,"Slc25a1",NA,"Col4a1","G2e3"
NA,"Rgs16",NA,"Cd24","Ptprk",NA,"Fbxo2",NA,"Tlcd3a",NA,"St8sia4","Gas2l3"
NA,"Rhoj",NA,"Kcnq2","Tbr1",NA,"Fgfbp3",NA,"Arl2",NA,"Lamb1","Cbx5"
NA,"Sall1",NA,"Bcl11a","Ipcef1",NA,"Fhit",NA,"Enpp2",NA,"Palmd","Cenpa"
NA,"Sall3",NA,"Elavl2","Crym",NA,"Fmn2",NA,"Prkcz",NA,"Kank3",NA
NA,"Samd4a",NA,"Nptx1","Fhl2",NA,"Frem2",NA,"Tmem141",NA,"Efna1",NA
NA,"Sat1",NA,"Sst","Homer1",NA,"Frmpd1",NA,"Zdhhc9",NA,"Dok4",NA
NA,"Sel1l3",NA,"Copg2as2","R3hdm1",NA,"Fzd10",NA,NA,NA,NA,NA
NA,"Sema5a",NA,"Eno2","Rprml",NA,"Fzd8",NA,NA,NA,NA,NA
NA,"Sfrp1",NA,"3110047p20Rik","Egr3",NA,"Fzd9",NA,NA,NA,NA,NA
NA,"Shisa2",NA,"Caln1","Rasgef1c",NA,"Gabrg1",NA,NA,NA,NA,NA
NA,"Shroom3",NA,"2010300c02Rik","Bmp1",NA,"Galnt4",NA,NA,NA,NA,NA
NA,"Slc1a3",NA,"Sertad4","Npcd",NA,"Gfap",NA,NA,NA,NA,NA
NA,"Slc35f1",NA,"Kcnv1","Grhl1",NA,"Gldc",NA,NA,NA,NA,NA
NA,"Slco1c1",NA,"Celf6","Gm3985",NA,"Gli2",NA,NA,NA,NA,NA
NA,"Slitrk2",NA,"Atp1a3","Igfbp6",NA,"Grid1",NA,NA,NA,NA,NA
NA,"Sntg1",NA,"Ckmt1b","Rorb",NA,"Gm11696",NA,NA,NA,NA,NA
NA,"Soat1",NA,"D3bwg0562e","Synpo",NA,"Gm20751",NA,NA,NA,NA,NA
NA,"Sox2",NA,"Nap1l2","Gm9839",NA,"Gm266",NA,NA,NA,NA,NA
NA,"Sox9",NA,"6330417g04Rik","Ankrd33b",NA,"Gm2a",NA,NA,NA,NA,NA
NA,"Sparc",NA,"Doc2a","Inf2",NA,"Gpam",NA,NA,NA,NA,NA
