"Neuroepithelial cells","Radial glia","Intermediate progenitors","Mature neurons","Excitatory neurons","Inhibitory neurons","Astrocytes","Microglia","Oligodendrocytes","OPCs","Endothelial","Dividing"
NA,"Stom",NA,"Coro1a","Ppfibp1",NA,"Gpc2",NA,NA,NA,NA,NA
NA,"Stox1",NA,"Trhr","Vmn2r87",NA,"Gpc6",NA,NA,NA,NA,NA
NA,"Tbc1d1",NA,"Slc32a1","Baiap2",NA,"Gstm3",NA,NA,NA,NA,NA
NA,"Tcf7l2",NA,"Gng2","Sstr3",NA,"Gucy2ep",NA,NA,NA,NA,NA
NA,"Tfap2c",NA,"Syngr3","Ptn",NA,"Gyk",NA,NA,NA,NA,NA
NA,"Tfpi",NA,"Slc10a4","Dusp18",NA,"Gys1",NA,NA,NA,NA,NA
NA,"Tktl1",NA,"Ldb2","Car7",NA,"Hadhb",NA,NA,NA,NA,NA
NA,"Tle4",NA,"Aak1","Arpp21",NA,"Hdac8",NA,NA,NA,NA,NA
NA,"Tmem132b",NA,"Ryr2","Cacng3",NA,"Heph",NA,NA,NA,NA,NA
NA,"Tmem47",NA,"Slc7a8","Neurl1b",NA,"Hey1",NA,NA,NA,NA,NA
NA,"Tnc",NA,"Ntng2","Wwc1",NA,"Hif3a",NA,NA,NA,NA,NA
NA,"Tnfrsf19",NA,"Erc2","Drc1",NA,"H2bc14",NA,NA,NA,NA,NA
NA,"Tspan12",NA,"4930551e15Rik","Zdhhc23",NA,"Hsd11b1",NA,NA,NA,NA,NA
NA,"Ttyh1",NA,"Serpini1","Atp6ap1l",NA,"Hsdl2",NA,NA,NA,NA,NA
NA,"Veph1",NA,"Camkv","Inhba",NA,"Htra1",NA,NA,NA,NA,NA
NA,"Vim",NA,"Fxyd7","Pxdn",NA,"Igdcc4",NA,NA,NA,NA,NA
NA,"Zfp36l1",NA,"Cdk5r1","Grm3",NA,"Il33",NA,NA,NA,NA,NA
NA,NA,NA,"Sema3c","Evc2",NA,"Isoc2a",NA,NA,NA,NA,NA
NA,NA,NA,"B230310j22Rik","Fezf2",NA,"Ivd",NA,NA,NA,NA,NA
NA,NA,NA,"Bc026657","Anxa11",NA,"Kcng4",NA,NA,NA,NA,NA
NA,NA,NA,"Slc4a10","Epha4",NA,"Kifc5b",NA,NA,NA,NA,NA
NA,NA,NA,"Pnma2","Slc39a10",NA,"L2hgdh",NA,NA,NA,NA,NA
NA,NA,NA,"Zfp804a","Pdia5",NA,"Lgi4",NA,NA,NA,NA,NA
NA,NA,NA,"Nptxr","Mmp17",NA,"Lgr4",NA,NA,NA,NA,NA
NA,NA,NA,"Scn2b","Smad3",NA,"Lpcat3",NA,NA,NA,NA,NA
NA,NA,NA,"Trank1","Ybx2",NA,"Lrig1",NA,NA,NA,NA,NA
NA,NA,NA,"Ablim3","Itgb8",NA,"Lrp10",NA,NA,NA,NA,NA
NA,NA,NA,"1700021k10Rik","Afap1l1",NA,"Corin",NA,NA,NA,NA,NA
NA,NA,NA,"Gabpb2","Prex1",NA,"Carmil1",NA,NA,NA,NA,NA
NA,NA,NA,"Nrip3","Dpy19l1",NA,"Lrrc2",NA,NA,NA,NA,NA
NA,NA,NA,"Neurod1","Rnf39",NA,"Lrrc8a",NA,NA,NA,NA,NA
NA,NA,NA,"Tac1","Map3k5",NA,"Lsamp",NA,NA,NA,NA,NA
NA,NA,NA,"2310046a06Rik","Mov10",NA,"Luzp2",NA,NA,NA,NA,NA
NA,NA,NA,"Cntnap4","Trpc5",NA,"Lxn",NA,NA,NA,NA,NA
NA,NA,NA,"N28178","Herc6",NA,"Mapkapk3",NA,NA,NA,NA,NA
NA,NA,NA,"Gpr12","Vipr1",NA,"Marchf2",NA,NA,NA,NA,NA
NA,NA,NA,"Pacsin1","Tiam2",NA,"Mfap3l",NA,NA,NA,NA,NA
NA,NA,NA,"Bcl11b","Gm5415",NA,"Mmgt2",NA,NA,NA,NA,NA
NA,NA,NA,"Gad1","Tom1l1",NA,"Mpv17l2",NA,NA,NA,NA,NA
NA,NA,NA,"Sema3a","Podn",NA,"Muc1",NA,NA,NA,NA,NA
NA,NA,NA,"Ppfia2","Ier5",NA,"Nadk2",NA,NA,NA,NA,NA
NA,NA,NA,"Slc8a1","Tox",NA,"Naa80",NA,NA,NA,NA,NA
NA,NA,NA,"Gpr22","Rap2b",NA,"Nat8",NA,NA,NA,NA,NA
NA,NA,NA,"D10bwg1379e","Rgs6",NA,"Ncan",NA,NA,NA,NA,NA
NA,NA,NA,"Runx1t1","Fras1",NA,"Nckap5",NA,NA,NA,NA,NA
NA,NA,NA,"Gfra2","Nrg1",NA,"Nim1k",NA,NA,NA,NA,NA
NA,NA,NA,"Ptprk","Mapk4",NA,"Nphs1",NA,NA,NA,NA,NA
NA,NA,NA,"Atp2b3","Slc25a16",NA,"Ntsr2",NA,NA,NA,NA,NA
NA,NA,NA,"Rspo2","Btg3",NA,"Oat",NA,NA,NA,NA,NA
NA,NA,NA,"Rasgef1a","Egr2",NA,"Pag1",NA,NA,NA,NA,NA
NA,NA,NA,"Egr3","Extl1",NA,"Paqr7",NA,NA,NA,NA,NA
NA,NA,NA,"Aw551984","Ak5",NA,"Paqr8",NA,NA,NA,NA,NA
NA,NA,NA,"Cx3cl1","Pak5",NA,"Pcdhgc3",NA,NA,NA,NA,NA
NA,NA,NA,"Crmp1","Cpne5",NA,"Pced1b",NA,NA,NA,NA,NA
NA,NA,NA,"Scn1a","Siae",NA,"Pdgfrl",NA,NA,NA,NA,NA
NA,NA,NA,"Fbxo7","Kcnc4",NA,"Peli2",NA,NA,NA,NA,NA
NA,NA,NA,"Hpcal4","Cdkn1a",NA,"Pgm2",NA,NA,NA,NA,NA
NA,NA,NA,"Ai848149","Gm1987",NA,"Polr3h",NA,NA,NA,NA,NA
NA,NA,NA,"Celf5","Jph1",NA,"Ppp1r14b",NA,NA,NA,NA,NA
NA,NA,NA,"Cbln4",NA,NA,"Ppp1r3d",NA,NA,NA,NA,NA
NA,NA,NA,"Fabp3",NA,NA,"Ppp1r3g",NA,NA,NA,NA,NA
NA,NA,NA,"Pfkp",NA,NA,"Prdx6b",NA,NA,NA,NA,NA
NA,NA,NA,"Tbr1",NA,NA,"Prkd1",NA,NA,NA,NA,NA
NA,NA,NA,"Epha3",NA,NA,"Proca1",NA,NA,NA,NA,NA
NA,NA,NA,"Kalrn",NA,NA,"Hacd2",NA,NA,NA,NA,NA
NA,NA,NA,"Nrxn3",NA,NA,"Rab34",NA,NA,NA,NA,NA
NA,NA,NA,"Dync1i1",NA,NA,"Ranbp3l",NA,NA,NA,NA,NA
NA,NA,NA,"Gpr6",NA,NA,"Rasa2",NA,NA,NA,NA,NA
NA,NA,NA,"Syp",NA,NA,"Rb1",NA,NA,NA,NA,NA
NA,NA,NA,"Rasl10a",NA,NA,"Rbm20",NA,NA,NA,NA,NA
NA,NA,NA,"Ntf3",NA,NA,"Rcan2",NA,NA,NA,NA,NA
NA,NA,NA,"Olfm3",NA,NA,"Relt",NA,NA,NA,NA,NA
NA,NA,NA,"Bub1b-pak6",NA,NA,"Rgma",NA,NA,NA,NA,NA
NA,NA,NA,"Hecw1",NA,NA,"Rgs20",NA,NA,NA,NA,NA
NA,NA,NA,"Add2",NA,NA,"Rlbp1",NA,NA,NA,NA,NA
NA,NA,NA,"Prmt8",NA,NA,"Rnf180",NA,NA,NA,NA,NA
NA,NA,NA,"9330121k16Rik",NA,NA,"Rom1",NA,NA,NA,NA,NA
NA,NA,NA,"Adcy1",NA,NA,"Scara3",NA,NA,NA,NA,NA
NA,NA,NA,"Lmo3",NA,NA,"Sdsl",NA,NA,NA,NA,NA
NA,NA,NA,"4930505d03Rik",NA,NA,"Sesn3",NA,NA,NA,NA,NA
NA,NA,NA,"Slc6a17",NA,NA,"Skida1",NA,NA,NA,NA,NA
NA,NA,NA,"Syt16",NA,NA,"Slc12a9",NA,NA,NA,NA,NA
NA,NA,NA,"Unc5d",NA,NA,"Slc13a3",NA,NA,NA,NA,NA
NA,NA,NA,"Itpka",NA,NA,"Slc18b1",NA,NA,NA,NA,NA
NA,NA,NA,"Cdc42",NA,NA,"Slc1a4",NA,NA,NA,NA,NA
NA,NA,NA,"Spock1",NA,NA,"Slc25a20",NA,NA,NA,NA,NA
NA,NA,NA,"Rasgrf1",NA,NA,"Slc25a33",NA,NA,NA,NA,NA
NA,NA,NA,"Diras2",NA,NA,"Slc26a6",NA,NA,NA,NA,NA
NA,NA,NA,"Gja9-mycbp",NA,NA,"Slc27a1",NA,NA,NA,NA,NA
NA,NA,NA,"Kcns2",NA,NA,"Slc30a10",NA,NA,NA,NA,NA
NA,NA,NA,"Gabrb3",NA,NA,"Slc36a2",NA,NA,NA,NA,NA
NA,NA,NA,"Lmo7",NA,NA,"Slc46a1",NA,NA,NA,NA,NA
NA,NA,NA,"Pcdha4",NA,NA,"Slc6a11",NA,NA,NA,NA,NA
NA,NA,NA,"Lin7b",NA,NA,"Slc7a11",NA,NA,NA,NA,NA
NA,NA,NA,"Cpne4",NA,NA,"Slitrk2",NA,NA,NA,NA,NA
NA,NA,NA,"Enc1",NA,NA,"Snord42b",NA,NA,NA,NA,NA
NA,NA,NA,"Prkcc",NA,NA,"Snta1",NA,NA,NA,NA,NA
NA,NA,NA,"Eg636791",NA,NA,"Spire1",NA,NA,NA,NA,NA
NA,NA,NA,"Lgi2",NA,NA,"Spry2",NA,NA,NA,NA,NA
NA,NA,NA,"Sult4a1",NA,NA,"Spry4",NA,NA,NA,NA,NA
NA,NA,NA,"C130038g02Rik",NA,NA,"Src",NA,NA,NA,NA,NA
NA,NA,NA,"Kcnab1",NA,NA,"Stard6",NA,NA,NA,NA,NA
NA,NA,NA,"St8sia4",NA,NA,"Sycp2",NA,NA,NA,NA,NA
NA,NA,NA,"A830036e02Rik",NA,NA,"Tfcp2l1",NA,NA,NA,NA,NA
NA,NA,NA,"Syn2",NA,NA,"Thbs4",NA,NA,NA,NA,NA
NA,NA,NA,"Tcrb-v13",NA,NA,"Tm7sf2",NA,NA,NA,NA,NA
NA,NA,NA,"Mpped1",NA,NA,"Tmem129",NA,NA,NA,NA,NA
NA,NA,NA,"Bhlhe22",NA,NA,"Tlcd5",NA,NA,NA,NA,NA
NA,NA,NA,"Scn3b",NA,NA,"Tmem218",NA,NA,NA,NA,NA
NA,NA,NA,"Fgf9",NA,NA,"Tmie",NA,NA,NA,NA,NA
NA,NA,NA,"Snca",NA,NA,"Tp53rk",NA,NA,NA,NA,NA
NA,NA,NA,"Slc2a3",NA,NA,"Trps1",NA,NA,NA,NA,NA
NA,NA,NA,"C77370",NA,NA,"Ttyh1",NA,NA,NA,NA,NA
NA,NA,NA,"Reln",NA,NA,"Txndc5",NA,NA,NA,NA,NA
NA,NA,NA,"Pde10a",NA,NA,"Ubiad1",NA,NA,NA,NA,NA
NA,NA,NA,"Snrpn",NA,NA,"Ugp2",NA,NA,NA,NA,NA
NA,NA,NA,"Cckbr",NA,NA,"Usp43",NA,NA,NA,NA,NA
NA,NA,NA,"Prkar1b",NA,NA,"Usp51",NA,NA,NA,NA,NA
NA,NA,NA,"1810015a11Rik",NA,NA,"Utp14c",NA,NA,NA,NA,NA
NA,NA,NA,"9930013l23Rik",NA,NA,"Wasf3",NA,NA,NA,NA,NA
NA,NA,NA,"C030019i05Rik",NA,NA,"Xpr1",NA,NA,NA,NA,NA
NA,NA,NA,"Ramp3",NA,NA,"Zdhhc18",NA,NA,NA,NA,NA
NA,NA,NA,"Cacna2d3",NA,NA,"Znf219",NA,NA,NA,NA,NA
NA,NA,NA,"Nrgn",NA,NA,"Zfp687",NA,NA,NA,NA,NA
NA,NA,NA,"6330405h19",NA,NA,"Zmpste24",NA,NA,NA,NA,NA
NA,NA,NA,"Clstn3",NA,NA,"Znrf3",NA,NA,NA,NA,NA
NA,NA,NA,"Camta1",NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,"6-sep",NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,"Cdh9",NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,"Htr1b",NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,"Cxcl12",NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,"St8sia2",NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,"D130043k22Rik",NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,"Slc7a14",NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,"Grm7",NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,"Dpp10",NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,"Ccl27",NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,"Matk",NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,"Pcp4",NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,"Meg8",NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,"Caly",NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,"Au067824",NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,"3526401b18Rik",NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,"Slc6a15",NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,"Chgb",NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,"Aw060394",NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,"Ly6h",NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,"1500031i19Rik",NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,"Pcdha1",NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,"Nsg2",NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,"2310010m24Rik",NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,"Dgkg",NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,"Loc554327",NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,"Kcnq5",NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,"Scn3a",NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,"Hs3st6",NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,"Rnf165",NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,"Ache",NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,"Vstm2a",NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,"Kcnip4",NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,"Tubb3",NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,"1500016o10Rik",NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,"Kcna4",NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,"Tmod3",NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,"A830018l16Rik",NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,"Cplx1",NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,"Arpp21",NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,"Cers6",NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,"Rab15",NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,"3110006e14Rik",NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,"A830006f12Rik",NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,"Rab3c",NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,"Slco5a1",NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,"Pcdha11",NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,"Isl1",NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,"Adcy7",NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,"Col19a1",NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,"Actl6b",NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,"Elavl4",NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,"Neto1",NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,"Fmnl3",NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,"Ccbe1",NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,"Calb2",NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,"Fkbp1b",NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,"Grin1",NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,"Mctp1",NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,"B230209c24Rik",NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,"Ai593442",NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,"Ddn",NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,"Epb4.9",NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,"C730029a08Rik",NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,"Synpr",NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,"B230343j05Rik",NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,"Cyp4x1",NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,"Aw555464",NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,"Nprl3",NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,"Nxph2",NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,"Calca",NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,"Olfm1",NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,"Foxp1",NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,"Cdhr1",NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,"Tmsb10",NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,"Cdkl2",NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,"Rassf5",NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,"Grb10",NA,NA,NA,NA,NA,NA,NA,NA
